id,loan_status
91462,1
91463,1
91464,1
91465,0
91466,1
91467,1
91468,1
91469,1
91470,1
91471,1
91472,0
91473,1
91474,1
91475,0
91476,0
91477,0
91478,1
91479,0
91480,1
91481,1
91482,1
91483,1
91484,0
91485,1
91486,1
91487,1
91488,1
91489,1
91490,0
91491,1
91492,1
91493,0
91494,0
91495,1
91496,1
91497,1
91498,1
91499,1
91500,0
91501,1
91502,1
91503,0
91504,1
91505,0
91506,0
91507,0
91508,1
91509,1
91510,1
91511,1
91512,1
91513,1
91514,0
91515,0
91516,1
91517,1
91518,0
91519,0
91520,0
91521,1
91522,0
91523,1
91524,1
91525,1
91526,1
91527,1
91528,1
91529,1
91530,0
91531,1
91532,0
91533,1
91534,0
91535,1
91536,1
91537,1
91538,1
91539,1
91540,1
91541,1
91542,1
91543,1
91544,1
91545,1
91546,1
91547,1
91548,1
91549,0
91550,1
91551,0
91552,1
91553,1
91554,0
91555,0
91556,1
91557,0
91558,1
91559,1
91560,1
91561,1
91562,1
91563,1
91564,1
91565,1
91566,1
91567,1
91568,1
91569,0
91570,1
91571,1
91572,0
91573,1
91574,1
91575,1
91576,1
91577,1
91578,1
91579,1
91580,1
91581,1
91582,0
91583,1
91584,1
91585,1
91586,0
91587,0
91588,0
91589,0
91590,1
91591,0
91592,1
91593,1
91594,1
91595,0
91596,0
91597,0
91598,0
91599,1
91600,1
91601,0
91602,0
91603,1
91604,0
91605,0
91606,1
91607,0
91608,1
91609,0
91610,1
91611,1
91612,0
91613,1
91614,0
91615,1
91616,1
91617,1
91618,1
91619,1
91620,1
91621,1
91622,0
91623,0
91624,1
91625,1
91626,0
91627,1
91628,1
91629,0
91630,1
91631,1
91632,1
91633,1
91634,1
91635,1
91636,0
91637,1
91638,0
91639,1
91640,1
91641,0
91642,0
91643,1
91644,1
91645,1
91646,1
91647,0
91648,1
91649,0
91650,0
91651,1
91652,0
91653,1
91654,0
91655,1
91656,1
91657,1
91658,1
91659,1
91660,0
91661,0
91662,1
91663,1
91664,0
91665,0
91666,1
91667,0
91668,1
91669,0
91670,1
91671,1
91672,1
91673,0
91674,1
91675,1
91676,1
91677,0
91678,0
91679,1
91680,1
91681,0
91682,0
91683,1
91684,1
91685,1
91686,1
91687,0
91688,1
91689,0
91690,1
91691,0
91692,0
91693,0
91694,1
91695,0
91696,1
91697,1
91698,1
91699,1
91700,0
91701,0
91702,0
91703,1
91704,1
91705,1
91706,1
91707,1
91708,1
91709,0
91710,1
91711,1
91712,1
91713,1
91714,1
91715,1
91716,1
91717,1
91718,1
91719,0
91720,1
91721,0
91722,1
91723,0
91724,0
91725,1
91726,1
91727,1
91728,0
91729,1
91730,1
91731,0
91732,0
91733,0
91734,1
91735,1
91736,0
91737,1
91738,1
91739,1
91740,1
91741,1
91742,0
91743,0
91744,1
91745,1
91746,0
91747,1
91748,0
91749,1
91750,0
91751,1
91752,1
91753,1
91754,1
91755,0
91756,1
91757,1
91758,1
91759,1
91760,1
91761,0
91762,1
91763,1
91764,1
91765,1
91766,1
91767,0
91768,1
91769,1
91770,0
91771,0
91772,1
91773,1
91774,1
91775,0
91776,1
91777,1
91778,0
91779,1
91780,1
91781,1
91782,1
91783,1
91784,1
91785,0
91786,0
91787,1
91788,0
91789,1
91790,0
91791,1
91792,1
91793,0
91794,1
91795,1
91796,1
91797,1
91798,0
91799,1
91800,0
91801,1
91802,1
91803,1
91804,1
91805,1
91806,1
91807,1
91808,1
91809,0
91810,0
91811,1
91812,1
91813,0
91814,1
91815,1
91816,0
91817,1
91818,1
91819,0
91820,0
91821,0
91822,1
91823,0
91824,0
91825,1
91826,0
91827,1
91828,0
91829,1
91830,1
91831,1
91832,1
91833,1
91834,0
91835,0
91836,1
91837,1
91838,1
91839,0
91840,1
91841,1
91842,1
91843,1
91844,1
91845,1
91846,0
91847,1
91848,0
91849,1
91850,0
91851,0
91852,1
91853,1
91854,1
91855,1
91856,1
91857,1
91858,1
91859,0
91860,1
91861,1
91862,0
91863,1
91864,1
91865,0
91866,0
91867,1
91868,1
91869,0
91870,1
91871,1
91872,1
91873,0
91874,0
91875,1
91876,0
91877,1
91878,0
91879,1
91880,1
91881,1
91882,0
91883,0
91884,1
91885,1
91886,0
91887,0
91888,1
91889,1
91890,0
91891,1
91892,0
91893,0
91894,1
91895,1
91896,1
91897,1
91898,1
91899,0
91900,1
91901,1
91902,1
91903,1
91904,0
91905,0
91906,0
91907,1
91908,1
91909,1
91910,0
91911,1
91912,1
91913,0
91914,0
91915,1
91916,0
91917,1
91918,0
91919,1
91920,1
91921,1
91922,1
91923,1
91924,1
91925,0
91926,1
91927,1
91928,1
91929,1
91930,1
91931,1
91932,1
91933,1
91934,1
91935,1
91936,0
91937,1
91938,1
91939,1
91940,1
91941,1
91942,0
91943,1
91944,1
91945,0
91946,1
91947,0
91948,0
91949,1
91950,0
91951,1
91952,1
91953,1
91954,1
91955,1
91956,1
91957,0
91958,0
91959,1
91960,1
91961,0
91962,1
91963,1
91964,0
91965,0
91966,1
91967,1
91968,0
91969,0
91970,1
91971,0
91972,0
91973,0
91974,1
91975,0
91976,1
91977,0
91978,1
91979,1
91980,1
91981,1
91982,0
91983,1
91984,1
91985,1
91986,1
91987,1
91988,1
91989,1
91990,1
91991,0
91992,1
91993,1
91994,1
91995,1
91996,1
91997,1
91998,1
91999,1
92000,1
92001,1
92002,0
92003,0
92004,1
92005,1
92006,1
92007,0
92008,0
92009,1
92010,0
92011,1
92012,1
92013,1
92014,1
92015,0
92016,1
92017,0
92018,0
92019,0
92020,1
92021,1
92022,0
92023,0
92024,1
92025,1
92026,0
92027,1
92028,1
92029,1
92030,1
92031,1
92032,0
92033,1
92034,1
92035,1
92036,0
92037,1
92038,1
92039,1
92040,1
92041,1
92042,0
92043,1
92044,0
92045,1
92046,1
92047,1
92048,1
92049,0
92050,1
92051,0
92052,0
92053,1
92054,1
92055,0
92056,1
92057,1
92058,1
92059,1
92060,0
92061,1
92062,1
92063,0
92064,1
92065,1
92066,1
92067,1
92068,1
92069,1
92070,1
92071,0
92072,0
92073,0
92074,0
92075,1
92076,1
92077,0
92078,0
92079,1
92080,1
92081,0
92082,1
92083,1
92084,1
92085,0
92086,0
92087,1
92088,1
92089,0
92090,1
92091,1
92092,1
92093,1
92094,1
92095,1
92096,0
92097,1
92098,0
92099,1
92100,0
92101,0
92102,1
92103,0
92104,1
92105,0
92106,1
92107,0
92108,0
92109,1
92110,1
92111,1
92112,0
92113,1
92114,1
92115,1
92116,1
92117,0
92118,1
92119,1
92120,1
92121,1
92122,1
92123,0
92124,0
92125,0
92126,0
92127,0
92128,1
92129,1
92130,1
92131,0
92132,0
92133,1
92134,1
92135,0
92136,0
92137,0
92138,0
92139,0
92140,0
92141,0
92142,0
92143,1
92144,1
92145,0
92146,0
92147,1
92148,1
92149,1
92150,0
92151,1
92152,0
92153,1
92154,0
92155,1
92156,1
92157,1
92158,0
92159,0
92160,1
92161,1
92162,1
92163,1
92164,1
92165,0
92166,1
92167,1
92168,1
92169,1
92170,0
92171,1
92172,1
92173,1
92174,0
92175,0
92176,0
92177,0
92178,1
92179,1
92180,1
92181,1
92182,1
92183,1
92184,1
92185,0
92186,0
92187,0
92188,1
92189,0
92190,1
92191,0
92192,1
92193,1
92194,1
92195,1
92196,1
92197,0
92198,1
92199,1
92200,1
92201,1
92202,1
92203,1
92204,1
92205,1
92206,1
92207,1
92208,1
92209,1
92210,1
92211,0
92212,1
92213,1
92214,0
92215,1
92216,1
92217,1
92218,1
92219,0
92220,1
92221,0
92222,1
92223,0
92224,1
92225,0
92226,1
92227,0
92228,1
92229,1
92230,1
92231,1
92232,0
92233,1
92234,0
92235,1
92236,0
92237,1
92238,1
92239,1
92240,0
92241,0
92242,0
92243,0
92244,0
92245,1
92246,0
92247,1
92248,1
92249,1
92250,1
92251,1
92252,1
92253,0
92254,1
92255,1
92256,1
92257,1
92258,1
92259,0
92260,0
92261,1
92262,1
92263,1
92264,1
92265,0
92266,0
92267,1
92268,1
92269,0
92270,0
92271,1
92272,1
92273,0
92274,1
92275,1
92276,0
92277,1
92278,0
92279,1
92280,1
92281,1
92282,1
92283,1
92284,1
92285,1
92286,1
92287,1
92288,0
92289,1
92290,0
92291,1
92292,1
92293,0
92294,1
92295,0
92296,1
92297,1
92298,1
92299,0
92300,1
92301,1
92302,1
92303,1
92304,1
92305,1
92306,1
92307,1
92308,0
92309,1
92310,0
92311,1
92312,1
92313,1
92314,1
92315,1
92316,1
92317,1
92318,1
92319,0
92320,1
92321,0
92322,0
92323,0
92324,1
92325,1
92326,0
92327,1
92328,1
92329,1
92330,0
92331,1
92332,1
92333,1
92334,1
92335,0
92336,1
92337,1
92338,1
92339,1
92340,1
92341,1
92342,0
92343,0
92344,1
92345,1
92346,1
92347,0
92348,0
92349,1
92350,0
92351,1
92352,0
92353,1
92354,1
92355,1
92356,1
92357,1
92358,0
92359,1
92360,1
92361,1
92362,1
92363,1
92364,1
92365,1
92366,1
92367,1
92368,0
92369,1
92370,0
92371,1
92372,1
92373,0
92374,1
92375,0
92376,1
92377,1
92378,1
92379,0
92380,0
92381,1
92382,1
92383,0
92384,1
92385,0
92386,1
92387,1
92388,0
92389,0
92390,1
92391,1
92392,1
92393,0
92394,1
92395,1
92396,0
92397,1
92398,0
92399,1
92400,1
92401,1
92402,0
92403,0
92404,0
92405,1
92406,1
92407,1
92408,1
92409,1
92410,0
92411,1
92412,1
92413,1
92414,1
92415,0
92416,0
92417,0
92418,1
92419,1
92420,1
92421,1
92422,0
92423,1
92424,1
92425,1
92426,0
92427,1
92428,1
92429,0
92430,1
92431,1
92432,1
92433,0
92434,1
92435,0
92436,1
92437,1
92438,1
92439,1
92440,1
92441,1
92442,1
92443,0
92444,1
92445,1
92446,1
92447,0
92448,1
92449,1
92450,1
92451,1
92452,1
92453,1
92454,0
92455,0
92456,1
92457,0
92458,1
92459,1
92460,1
92461,1
92462,1
92463,0
92464,0
92465,1
92466,1
92467,1
92468,0
92469,0
92470,1
92471,1
92472,0
92473,1
92474,0
92475,1
92476,0
92477,1
92478,0
92479,1
92480,1
92481,1
92482,0
92483,1
92484,1
92485,1
92486,1
92487,0
92488,1
92489,1
92490,1
92491,1
92492,1
92493,1
92494,1
92495,1
92496,1
92497,0
92498,1
92499,1
92500,1
92501,0
92502,0
92503,1
92504,1
92505,0
92506,1
92507,1
92508,1
92509,0
92510,0
92511,1
92512,1
92513,1
92514,0
92515,0
92516,1
92517,0
92518,1
92519,1
92520,1
92521,1
92522,1
92523,1
92524,1
92525,1
92526,1
92527,1
92528,0
92529,1
92530,1
92531,1
92532,1
92533,1
92534,1
92535,0
92536,0
92537,1
92538,1
92539,1
92540,1
92541,1
92542,1
92543,1
92544,1
92545,0
92546,1
92547,1
92548,1
92549,0
92550,1
92551,0
92552,1
92553,1
92554,1
92555,1
92556,1
92557,1
92558,1
92559,0
92560,1
92561,1
92562,0
92563,0
92564,1
92565,1
92566,0
92567,1
92568,0
92569,1
92570,1
92571,0
92572,0
92573,1
92574,1
92575,1
92576,1
92577,0
92578,1
92579,1
92580,1
92581,1
92582,0
92583,1
92584,1
92585,0
92586,0
92587,1
92588,0
92589,1
92590,0
92591,1
92592,0
92593,0
92594,1
92595,1
92596,0
92597,0
92598,0
92599,1
92600,1
92601,1
92602,1
92603,1
92604,1
92605,1
92606,1
92607,1
92608,0
92609,1
92610,1
92611,1
92612,0
92613,1
92614,1
92615,0
92616,0
92617,0
92618,0
92619,1
92620,1
92621,0
92622,1
92623,0
92624,0
92625,0
92626,0
92627,1
92628,1
92629,1
92630,1
92631,1
92632,0
92633,0
92634,1
92635,1
92636,0
92637,0
92638,1
92639,1
92640,1
92641,1
92642,1
92643,1
92644,0
92645,1
92646,1
92647,1
92648,0
92649,1
92650,1
92651,1
92652,1
92653,0
92654,1
92655,1
92656,1
92657,1
92658,0
92659,0
92660,1
92661,1
92662,0
92663,1
92664,0
92665,1
92666,1
92667,0
92668,1
92669,1
92670,1
92671,0
92672,1
92673,0
92674,1
92675,0
92676,1
92677,0
92678,1
92679,1
92680,1
92681,0
92682,0
92683,1
92684,1
92685,0
92686,0
92687,0
92688,1
92689,1
92690,1
92691,1
92692,0
92693,0
92694,1
92695,1
92696,1
92697,1
92698,1
92699,1
92700,1
92701,0
92702,1
92703,1
92704,1
92705,0
92706,1
92707,0
92708,1
92709,1
92710,1
92711,1
92712,0
92713,0
92714,1
92715,0
92716,1
92717,1
92718,0
92719,1
92720,0
92721,0
92722,0
92723,1
92724,0
92725,1
92726,0
92727,0
92728,0
92729,0
92730,1
92731,0
92732,1
92733,1
92734,1
92735,1
92736,0
92737,1
92738,1
92739,1
92740,0
92741,1
92742,1
92743,1
92744,1
92745,1
92746,0
92747,1
92748,1
92749,1
92750,1
92751,0
92752,0
92753,1
92754,1
92755,1
92756,0
92757,0
92758,1
92759,1
92760,1
92761,1
92762,1
92763,1
92764,1
92765,1
92766,1
92767,0
92768,1
92769,1
92770,0
92771,1
92772,1
92773,0
92774,1
92775,1
92776,1
92777,0
92778,0
92779,1
92780,1
92781,1
92782,1
92783,1
92784,1
92785,1
92786,0
92787,0
92788,1
92789,1
92790,1
92791,1
92792,1
92793,1
92794,1
92795,1
92796,1
92797,1
92798,0
92799,1
92800,1
92801,0
92802,1
92803,0
92804,1
92805,1
92806,1
92807,0
92808,1
92809,1
92810,1
92811,1
92812,1
92813,1
92814,1
92815,1
92816,1
92817,1
92818,1
92819,0
92820,1
92821,1
92822,0
92823,0
92824,1
92825,1
92826,0
92827,0
92828,1
92829,0
92830,1
92831,1
92832,0
92833,0
92834,0
92835,0
92836,0
92837,0
92838,1
92839,0
92840,0
92841,1
92842,1
92843,1
92844,1
92845,1
92846,1
92847,1
92848,1
92849,1
92850,1
92851,1
92852,1
92853,1
92854,1
92855,1
92856,1
92857,0
92858,1
92859,1
92860,1
92861,0
92862,1
92863,1
92864,0
92865,1
92866,0
92867,1
92868,1
92869,1
92870,1
92871,1
92872,1
92873,1
92874,1
92875,0
92876,1
92877,0
92878,0
92879,1
92880,0
92881,0
92882,1
92883,1
92884,1
92885,1
92886,1
92887,1
92888,1
92889,1
92890,0
92891,0
92892,1
92893,1
92894,1
92895,0
92896,1
92897,1
92898,1
92899,1
92900,1
92901,0
92902,1
92903,0
92904,1
92905,1
92906,1
92907,0
92908,1
92909,1
92910,0
92911,1
92912,1
92913,0
92914,1
92915,1
92916,1
92917,1
92918,1
92919,1
92920,1
92921,0
92922,0
92923,1
92924,1
92925,1
92926,1
92927,1
92928,1
92929,1
92930,1
92931,0
92932,1
92933,1
92934,0
92935,1
92936,1
92937,1
92938,0
92939,1
92940,1
92941,1
92942,1
92943,1
92944,1
92945,1
92946,1
92947,1
92948,1
92949,1
92950,1
92951,1
92952,1
92953,1
92954,0
92955,1
92956,0
92957,1
92958,1
92959,0
92960,0
92961,1
92962,1
92963,0
92964,1
92965,0
92966,0
92967,0
92968,0
92969,1
92970,1
92971,1
92972,1
92973,1
92974,0
92975,1
92976,0
92977,1
92978,1
92979,0
92980,0
92981,0
92982,1
92983,1
92984,0
92985,1
92986,1
92987,1
92988,1
92989,1
92990,1
92991,1
92992,1
92993,1
92994,1
92995,0
92996,1
92997,1
92998,1
92999,1
93000,1
93001,1
93002,1
93003,1
93004,0
93005,1
93006,1
93007,1
93008,1
93009,1
93010,1
93011,1
93012,1
93013,0
93014,1
93015,0
93016,1
93017,0
93018,0
93019,1
93020,0
93021,0
93022,0
93023,0
93024,1
93025,1
93026,0
93027,0
93028,1
93029,0
93030,1
93031,1
93032,1
93033,0
93034,1
93035,0
93036,1
93037,0
93038,1
93039,1
93040,1
93041,0
93042,0
93043,1
93044,1
93045,1
93046,0
93047,1
93048,1
93049,0
93050,1
93051,0
93052,1
93053,1
93054,1
93055,0
93056,0
93057,1
93058,1
93059,1
93060,1
93061,1
93062,0
93063,1
93064,0
93065,1
93066,1
93067,0
93068,1
93069,1
93070,1
93071,1
93072,0
93073,1
93074,1
93075,0
93076,0
93077,0
93078,1
93079,1
93080,1
93081,0
93082,0
93083,0
93084,0
93085,1
93086,1
93087,1
93088,0
93089,1
93090,1
93091,0
93092,1
93093,1
93094,1
93095,1
93096,1
93097,1
93098,0
93099,1
93100,1
93101,1
93102,1
93103,0
93104,1
93105,0
93106,1
93107,0
93108,0
93109,0
93110,1
93111,1
93112,1
93113,0
93114,1
93115,1
93116,1
93117,1
93118,1
93119,0
93120,1
93121,0
93122,0
93123,1
93124,1
93125,1
93126,1
93127,1
93128,0
93129,1
93130,0
93131,1
93132,1
93133,1
93134,1
93135,0
93136,0
93137,0
93138,0
93139,1
93140,0
93141,1
93142,0
93143,1
93144,0
93145,1
93146,1
93147,1
93148,1
93149,1
93150,0
93151,1
93152,1
93153,1
93154,0
93155,1
93156,0
93157,1
93158,0
93159,1
93160,1
93161,1
93162,0
93163,1
93164,1
93165,0
93166,1
93167,0
93168,1
93169,1
93170,1
93171,1
93172,1
93173,1
93174,1
93175,0
93176,1
93177,1
93178,1
93179,1
93180,1
93181,1
93182,0
93183,0
93184,1
93185,1
93186,1
93187,1
93188,1
93189,1
93190,0
93191,1
93192,1
93193,1
93194,1
93195,1
93196,1
93197,1
93198,1
93199,0
93200,0
93201,1
93202,1
93203,0
93204,1
93205,1
93206,1
93207,1
93208,1
93209,1
93210,0
93211,1
93212,1
93213,1
93214,1
93215,1
93216,0
93217,1
93218,1
93219,1
93220,0
93221,0
93222,0
93223,1
93224,0
93225,1
93226,0
93227,1
93228,1
93229,1
93230,0
93231,1
93232,1
93233,0
93234,1
93235,1
93236,1
93237,0
93238,1
93239,0
93240,0
93241,1
93242,0
93243,0
93244,0
93245,1
93246,1
93247,0
93248,1
93249,1
93250,0
93251,0
93252,1
93253,1
93254,1
93255,1
93256,1
93257,1
93258,1
93259,0
93260,1
93261,1
93262,1
93263,1
93264,1
93265,0
93266,1
93267,0
93268,1
93269,1
93270,0
93271,1
93272,1
93273,1
93274,0
93275,1
93276,1
93277,0
93278,0
93279,1
93280,0
93281,0
93282,1
93283,0
93284,0
93285,1
93286,0
93287,1
93288,1
93289,1
93290,1
93291,1
93292,1
93293,1
93294,1
93295,1
93296,1
93297,0
93298,1
93299,0
93300,1
93301,0
93302,1
93303,1
93304,1
93305,1
93306,0
93307,1
93308,1
93309,0
93310,1
93311,0
93312,0
93313,1
93314,0
93315,0
93316,1
93317,1
93318,0
93319,0
93320,1
93321,1
93322,0
93323,1
93324,0
93325,0
93326,1
93327,0
93328,1
93329,0
93330,1
93331,0
93332,1
93333,1
93334,0
93335,1
93336,1
93337,1
93338,1
93339,1
93340,1
93341,1
93342,1
93343,1
93344,1
93345,1
93346,1
93347,1
93348,1
93349,1
93350,1
93351,0
93352,1
93353,0
93354,1
93355,1
93356,1
93357,0
93358,1
93359,0
93360,1
93361,0
93362,0
93363,1
93364,1
93365,1
93366,1
93367,1
93368,1
93369,1
93370,1
93371,1
93372,1
93373,1
93374,1
93375,1
93376,1
93377,0
93378,1
93379,1
93380,1
93381,0
93382,1
93383,0
93384,0
93385,1
93386,0
93387,0
93388,1
93389,0
93390,1
93391,1
93392,1
93393,0
93394,0
93395,1
93396,1
93397,1
93398,0
93399,1
93400,1
93401,1
93402,0
93403,0
93404,1
93405,0
93406,1
93407,1
93408,1
93409,1
93410,1
93411,1
93412,0
93413,1
93414,1
93415,0
93416,1
93417,1
93418,1
93419,0
93420,1
93421,0
93422,1
93423,1
93424,0
93425,1
93426,1
93427,1
93428,0
93429,1
93430,0
93431,1
93432,0
93433,0
93434,1
93435,1
93436,1
93437,1
93438,0
93439,0
93440,0
93441,1
93442,1
93443,0
93444,1
93445,1
93446,1
93447,0
93448,1
93449,0
93450,1
93451,1
93452,1
93453,0
93454,0
93455,1
93456,0
93457,0
93458,1
93459,1
93460,1
93461,1
93462,0
93463,1
93464,0
93465,1
93466,0
93467,1
93468,1
93469,1
93470,1
93471,1
93472,0
93473,1
93474,0
93475,1
93476,0
93477,1
93478,1
93479,0
93480,1
93481,1
93482,0
93483,1
93484,0
93485,1
93486,0
93487,1
93488,1
93489,0
93490,1
93491,1
93492,0
93493,1
93494,1
93495,1
93496,1
93497,1
93498,1
93499,0
93500,1
93501,0
93502,0
93503,1
93504,0
93505,0
93506,0
93507,0
93508,1
93509,1
93510,1
93511,0
93512,1
93513,1
93514,0
93515,0
93516,1
93517,1
93518,1
93519,0
93520,1
93521,1
93522,0
93523,1
93524,1
93525,0
93526,0
93527,0
93528,0
93529,1
93530,0
93531,0
93532,0
93533,1
93534,0
93535,0
93536,0
93537,1
93538,1
93539,0
93540,1
93541,1
93542,1
93543,1
93544,1
93545,1
93546,0
93547,0
93548,1
93549,1
93550,1
93551,1
93552,1
93553,1
93554,0
93555,1
93556,0
93557,0
93558,1
93559,1
93560,1
93561,0
93562,1
93563,1
93564,1
93565,1
93566,0
93567,0
93568,1
93569,0
93570,0
93571,1
93572,1
93573,0
93574,0
93575,0
93576,1
93577,0
93578,1
93579,1
93580,1
93581,1
93582,0
93583,0
93584,1
93585,0
93586,0
93587,1
93588,0
93589,0
93590,0
93591,0
93592,1
93593,1
93594,1
93595,1
93596,1
93597,0
93598,1
93599,1
93600,1
93601,1
93602,1
93603,1
93604,1
93605,1
93606,1
93607,0
93608,1
93609,1
93610,1
93611,1
93612,1
93613,1
93614,0
93615,1
93616,1
93617,0
93618,1
93619,1
93620,1
93621,1
93622,0
93623,1
93624,0
93625,1
93626,0
93627,0
93628,0
93629,1
93630,1
93631,1
93632,1
93633,1
93634,1
93635,1
93636,1
93637,0
93638,1
93639,1
93640,1
93641,0
93642,0
93643,1
93644,0
93645,1
93646,0
93647,1
93648,1
93649,1
93650,0
93651,1
93652,1
93653,0
93654,1
93655,1
93656,1
93657,0
93658,0
93659,1
93660,0
93661,0
93662,1
93663,1
93664,1
93665,1
93666,0
93667,0
93668,1
93669,1
93670,0
93671,0
93672,0
93673,1
93674,0
93675,0
93676,0
93677,1
93678,0
93679,1
93680,1
93681,0
93682,0
93683,1
93684,1
93685,1
93686,0
93687,0
93688,1
93689,0
93690,1
93691,0
93692,1
93693,0
93694,1
93695,0
93696,0
93697,0
93698,1
93699,1
93700,1
93701,0
93702,1
93703,1
93704,1
93705,0
93706,1
93707,1
93708,0
93709,0
93710,1
93711,0
93712,1
93713,1
93714,1
93715,1
93716,0
93717,1
93718,1
93719,1
93720,1
93721,1
93722,0
93723,1
93724,1
93725,1
93726,0
93727,1
93728,1
93729,0
93730,0
93731,0
93732,1
93733,1
93734,1
93735,1
93736,0
93737,0
93738,0
93739,0
93740,1
93741,1
93742,0
93743,0
93744,1
93745,1
93746,1
93747,1
93748,1
93749,0
93750,0
93751,1
93752,0
93753,1
93754,0
93755,1
93756,1
93757,1
93758,1
93759,0
93760,1
93761,1
93762,1
93763,0
93764,1
93765,0
93766,1
93767,1
93768,1
93769,1
93770,1
93771,1
93772,0
93773,0
93774,1
93775,0
93776,0
93777,1
93778,1
93779,1
93780,0
93781,1
93782,0
93783,1
93784,1
93785,1
93786,0
93787,1
93788,1
93789,1
93790,1
93791,0
93792,1
93793,0
93794,1
93795,1
93796,0
93797,1
93798,0
93799,1
93800,0
93801,1
93802,1
93803,1
93804,1
93805,0
93806,1
93807,0
93808,1
93809,1
93810,0
93811,1
93812,1
93813,0
93814,1
93815,0
93816,0
93817,1
93818,1
93819,0
93820,0
93821,1
93822,1
93823,1
93824,1
93825,0
93826,0
93827,1
93828,1
93829,1
93830,1
93831,1
93832,1
93833,1
93834,1
93835,1
93836,1
93837,1
93838,1
93839,1
93840,0
93841,1
93842,1
93843,0
93844,1
93845,1
93846,0
93847,1
93848,1
93849,1
93850,1
93851,0
93852,1
93853,1
93854,0
93855,0
93856,1
93857,0
93858,1
93859,1
93860,0
93861,1
93862,0
93863,1
93864,0
93865,0
93866,1
93867,1
93868,0
93869,1
93870,1
93871,1
93872,1
93873,0
93874,0
93875,1
93876,0
93877,0
93878,1
93879,1
93880,1
93881,1
93882,1
93883,1
93884,1
93885,1
93886,1
93887,0
93888,1
93889,0
93890,0
93891,1
93892,1
93893,0
93894,1
93895,0
93896,1
93897,0
93898,1
93899,1
93900,1
93901,1
93902,1
93903,1
93904,0
93905,1
93906,1
93907,1
93908,0
93909,1
93910,0
93911,1
93912,0
93913,0
93914,1
93915,0
93916,1
93917,0
93918,0
93919,1
93920,1
93921,1
93922,1
93923,1
93924,1
93925,0
93926,1
93927,1
93928,1
93929,0
93930,0
93931,1
93932,0
93933,1
93934,1
93935,0
93936,1
93937,1
93938,1
93939,0
93940,1
93941,0
93942,1
93943,0
93944,0
93945,1
93946,0
93947,1
93948,1
93949,0
93950,1
93951,0
93952,1
93953,1
93954,0
93955,1
93956,0
93957,0
93958,0
93959,1
93960,1
93961,1
93962,1
93963,1
93964,1
93965,1
93966,0
93967,0
93968,1
93969,0
93970,1
93971,0
93972,1
93973,1
93974,1
93975,1
93976,1
93977,1
93978,0
93979,1
93980,1
93981,0
93982,0
93983,1
93984,1
93985,1
93986,1
93987,1
93988,1
93989,1
93990,1
93991,0
93992,1
93993,1
93994,0
93995,1
93996,1
93997,0
93998,1
93999,0
94000,1
94001,1
94002,0
94003,1
94004,0
94005,1
94006,1
94007,1
94008,0
94009,1
94010,1
94011,1
94012,0
94013,1
94014,1
94015,1
94016,1
94017,0
94018,1
94019,1
94020,0
94021,1
94022,0
94023,1
94024,1
94025,0
94026,0
94027,0
94028,1
94029,1
94030,1
94031,0
94032,0
94033,1
94034,1
94035,1
94036,1
94037,1
94038,1
94039,1
94040,1
94041,1
94042,1
94043,1
94044,1
94045,1
94046,0
94047,1
94048,1
94049,0
94050,0
94051,0
94052,0
94053,1
94054,0
94055,1
94056,1
94057,0
94058,0
94059,0
94060,1
94061,1
94062,0
94063,0
94064,1
94065,1
94066,1
94067,0
94068,1
94069,1
94070,1
94071,1
94072,1
94073,1
94074,0
94075,1
94076,1
94077,1
94078,1
94079,0
94080,0
94081,1
94082,1
94083,1
94084,0
94085,1
94086,0
94087,1
94088,0
94089,1
94090,0
94091,0
94092,1
94093,0
94094,1
94095,0
94096,1
94097,0
94098,1
94099,1
94100,1
94101,1
94102,1
94103,1
94104,1
94105,0
94106,1
94107,1
94108,0
94109,0
94110,1
94111,1
94112,1
94113,0
94114,1
94115,0
94116,0
94117,0
94118,0
94119,1
94120,0
94121,1
94122,0
94123,0
94124,1
94125,0
94126,1
94127,0
94128,1
94129,1
94130,1
94131,1
94132,1
94133,0
94134,0
94135,1
94136,0
94137,0
94138,1
94139,1
94140,1
94141,1
94142,0
94143,1
94144,0
94145,0
94146,1
94147,0
94148,1
94149,1
94150,1
94151,1
94152,1
94153,1
94154,1
94155,0
94156,0
94157,1
94158,1
94159,1
94160,1
94161,1
94162,1
94163,0
94164,1
94165,1
94166,1
94167,1
94168,1
94169,1
94170,1
94171,1
94172,0
94173,0
94174,0
94175,1
94176,0
94177,0
94178,0
94179,0
94180,1
94181,1
94182,1
94183,0
94184,1
94185,0
94186,0
94187,0
94188,1
94189,0
94190,1
94191,0
94192,1
94193,0
94194,1
94195,1
94196,1
94197,0
94198,1
94199,1
94200,0
94201,1
94202,1
94203,1
94204,0
94205,1
94206,1
94207,0
94208,1
94209,0
94210,1
94211,0
94212,0
94213,0
94214,1
94215,1
94216,0
94217,1
94218,1
94219,0
94220,1
94221,1
94222,0
94223,1
94224,0
94225,1
94226,1
94227,1
94228,1
94229,1
94230,0
94231,1
94232,1
94233,0
94234,1
94235,1
94236,1
94237,1
94238,1
94239,0
94240,0
94241,1
94242,1
94243,0
94244,0
94245,1
94246,0
94247,0
94248,1
94249,1
94250,1
94251,0
94252,0
94253,0
94254,0
94255,0
94256,1
94257,0
94258,1
94259,1
